Ref:
https://maps.princeton.edu/catalog/6525483d-e10f-4782-bc1a-0421ee2b246e

Verschiedene Prospekte der vornehmsten Staedten in Persien

samt vorderft einer urfern dem Kaspischen meer, dem Russischen Reich zugehörig, gelegenen Stadt, zu mehrene Liecht undErleuterung der neu-yerfertigten Persianischen Land-Charten herausgegeben von Iohann Baptist Homann, Der Rom Kaysmaj, Geographo in Nurnberg


Various prospectuses of the most distinguished cities in Persia

including a city located on the shores of the Caspian Sea, part of the Russian Empire, for more light and explanation of the newly created Persian land charts published by Iohann Baptist Homann, Der Rom Kaysmaj, Geographo in Nuremberg


Astrachan: Astrakhan
Derbent: Dagestan
Teflis: Tbilisi
Kars: Kars
Erzerum: Erzurum
Baccu: Baku
Sultania: Soltaniyeh
Schmachia: Shamakha
Erivan: Yerevan
Schiraz: Shiraz
Candahar: Kandahar
Ardebil: Ardebil
Kachan: Kashan
Isphahan: Esfahan
Gamron: Bandar Abbas
